userEmail,name,category,carbsPerServing,servingSize
[email],White rice,lunch,45,100g
[email],Grilled chicken,lunch,0,150g
[email],Mixed salad,lunch,5,100g
[email],Apple,snack,25,1 unit
[email],Whole wheat bread,breakfast,15,1 slice
[email],Plain yogurt,snack,17,125g
[email],Whole wheat pasta,lunch,65,100g
[email],Banana,snack,27,1 unit
[email],Skim milk,breakfast,12,200ml
[email],Boiled egg,breakfast,1,1 unit
[email],Oatmeal,breakfast,60,50g
[email],Strawberries,snack,8,100g
[email],Salmon,dinner,0,150g
[email],Broccoli,dinner,7,100g
[email],Quinoa,lunch,21,100g
[email],Almonds,snack,9,30g
[email],Tomato,lunch,4,100g
[email],Avocado,lunch,9,100g
[email],Turkey,lunch,0,100g
[email],Asparagus,dinner,4,100g
[email],Lentils,lunch,20,100g
[email],Carrot,snack,10,100g
[email],Orange,snack,12,1 unit
[email],Tuna,lunch,0,100g
[email],Lettuce,lunch,2,100g
[email],French omelette,dinner,2,2 eggs
[email],Zucchini,dinner,3,100g
[email],Hake,dinner,0,150g
[email],Bell pepper,lunch,6,100g
[email],Black coffee,breakfast,0,1 cup
[email],Whole wheat toast,breakfast,30,2 slices
[email],Fresh cheese,breakfast,2,50g
[email],Kiwi,snack,15,1 unit
[email],Chickpeas,lunch,27,100g
[email],Chicken breast,lunch,0,150g
[email],Green beans,dinner,7,100g
[email],Tangerine,snack,13,1 unit
[email],Green tea,breakfast,0,1 cup
[email],Cucumber,snack,4,100g
[email],Eggplant,dinner,6,100g
[email],White bread,breakfast,50,100g
[email],Serrano ham,breakfast,0,50g
[email],Olive oil,lunch,0,10ml
[email],Red wine,dinner,4,100ml
[email],Beer,dinner,13,330ml
[email],Pizza,dinner,30,1 slice
[email],Dark chocolate,snack,30,30g
[email],Potato chips,snack,15,30g
[email],Soda,lunch,35,330ml
[email],Ice cream,snack,25,100g
[email],Protein shake,breakfast,5,30g
[email],Spinach,lunch,1,100g
[email],Tofu,dinner,2,100g
[email],Blueberries,snack,14,100g
[email],Walnuts,snack,7,30g
[email],Cabbage,lunch,6,100g
[email],Mushrooms,dinner,3,100g
[email],Greek yogurt,snack,4,150g
[email],Pear,snack,15,1 unit
[email],Onion,lunch,9,100g
[email],Vegetable soup,dinner,10,250ml
[email],Sardines,lunch,0,100g
[email],Chard,dinner,1,100g
[email],Quince paste,snack,60,50g
[email],Whole grain crackers,snack,70,100g
[email],Jam,breakfast,55,20g
[email],Honey,breakfast,82,20g
[email],Whole grain cereal,breakfast,75,50g
[email],Chicken broth,dinner,2,250ml
[email],Peach,snack,12,1 unit
[email],Watermelon,snack,8,100g
[email],Cantaloupe,snack,8,100g
[email],Pineapple,snack,13,100g
[email],Papaya,snack,11,100g
[email],Mango,snack,15,100g
[email],Grapes,snack,18,100g
[email],Plums,snack,11,100g
[email],Figs,snack,19,100g
[email],Dates,snack,75,100g
[email],Raisins,snack,79,100g
[email],Cod,dinner,0,150g
[email],Squid,dinner,3,100g
[email],Octopus,dinner,2,100g
[email],Shrimp,dinner,1,100g
[email],Mussels,dinner,7,100g
[email],Cuttlefish,dinner,1,100g
[email],Monkfish,dinner,1,100g
[email],Sea bass,dinner,0,150g
[email],Sea bream,dinner,0,150g
[email],Trout,dinner,0,150g
[email],Oat pancakes,breakfast,55,2 units
[email],Peanut butter,breakfast,20,30g
[email],Rye bread,breakfast,45,100g
[email],Aged cheese,snack,2,50g
[email],Ham,breakfast,1,50g
[email],Turkey breast,lunch,1,100g
[email],Chicken sausages,dinner,3,100g
[email],Burger,dinner,30,1 unit
[email],Kebab,dinner,45,1 unit
[email],Falafel,lunch,18,100g